[24Mar2025 01:38:08.050] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[24Mar2025 01:38:08.055] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[24Mar2025 01:38:08.148] [main/WARN] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Configuration file /workspaces/Los-secretos/servidor_minecraft/config/fml.toml is not correct. Correcting
[24Mar2025 01:38:08.150] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSkipGLVersions] was corrected from null to []
[24Mar2025 01:38:08.150] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowLogHelpMessage] was corrected from null to true
[24Mar2025 01:38:08.151] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSquir] was corrected from null to false
[24Mar2025 01:38:08.151] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowShowCPU] was corrected from null to false
[24Mar2025 01:38:09.510] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[24Mar2025 01:38:09.550] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Los-secretos/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[24Mar2025 01:38:10.171] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Los-secretos/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[24Mar2025 01:38:10.172] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Los-secretos/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[24Mar2025 01:38:10.173] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Los-secretos/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[24Mar2025 01:38:10.174] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Los-secretos/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[24Mar2025 01:38:10.856] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[24Mar2025 01:38:10.858] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 31 dependencies adding them to mods collection
[24Mar2025 01:38:17.078] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24Mar2025 01:38:17.103] [main/ERROR] [mixin/]: Mixin config beautifulcampfires.mixins.json does not specify "minVersion" property
[24Mar2025 01:38:17.204] [main/ERROR] [mixin/]: Mixin config portablespawner.mixins.json does not specify "minVersion" property
[24Mar2025 01:38:17.912] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[24Mar2025 01:38:17.916] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[24Mar2025 01:38:17.942] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[24Mar2025 01:38:18.067] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[24Mar2025 01:38:18.068] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24Mar2025 01:38:18.090] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24Mar2025 01:38:18.163] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[24Mar2025 01:38:18.257] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[24Mar2025 01:38:18.405] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Mar2025 01:38:18.471] [main/INFO] [Puzzles Lib/]: Loading 250 mods:
	- advancementplaques 1.6.9
	- longer_following_time 1.0.0
	- lootr 0.7.35.91
	- mcwbridges 3.0.0
	- mcwdoors 1.1.2
	- mcwfences 1.1.2
	- mcwfurnitures 3.3.0
	- mcwlights 1.1.0
	- mcwpaths 1.1.0
	- mcwroofs 2.3.1
	- mcwtrpdoors 1.1.4
	- mcwwindows 2.3.0
	- medieval_buildings 1.1.0
	- medievalend 1.0.1
	- mekanism 10.4.15
	- mekanismgenerators 10.4.15
	- mekanismtools 10.4.15
	- melody 1.0.2
	- minecraft 1.20.1
	- mob_drops_recipes_nether 2.1.1
	- mobdropsrecipes_end 1.0.1
	- mobdropsrecipes_overworld 2.0.0
	- modernfix 5.20.2+mc1.20.1
	- monolib 2.0.0
	- moonlight 1.20-2.13.79
	- more_beautiful_torches 3.0.0
	- more_bows_and_arrows 4.0.0
	- more_useful_copper 2.0.0
	- naturalist 5.0pre2
		\-- midnightlib 1.4.2
	- naturescompass 1.20.1-1.11.2-forge
	- neruina 2.1.2
	- nethersdelight 1.20.1-4.0
	- new_shield_variants 2.0.0
	- new_slab_variants 3.0.1
	- nochatreports 1.20.1-v2.2.2
	- noisium 2.3.0+mc1.20-1.20.1
	- oceansdelight 1.0.2-1.20
	- overclocked_watches 1.1.0
	- paraglider 20.1.3
	- pickaxetrims 1.0.1
	- placebo 8.6.3
	- polyeng 0.1.1-1.20.1
	- polymorph 0.49.8+1.20.1
		\-- spectrelib 0.13.17+1.20.1
	- portablespawner 1.0.1
	- prism 1.0.5
	- puzzleslib 8.1.29
		|-- mixinextras 0.4.1
		\-- puzzlesaccessapi 20.1.1
	- radium 0.12.4+git.26c9d8e
	- railways 1.6.7+forge-mc1.20.1
	- rechiseled 1.1.6
	- rechiseledcreate 1.0.2
	- recipeessentials 1.20.1-4.0
	- refinedstorage 1.12.4
	- refinedstorageaddons 0.10.0
	- refurbished_furniture 1.0.12
	- resourcefullib 2.1.29
	- rhino 2001.2.3-build.10
	- searchables 1.0.3
	- securitycraft 1.9.12
	- sereneseasons 9.1.0.1
	- sit 1.3.5
	- sliceanddice 3.3.0
	- smarterfarmers 1.20-2.1.2
	- smoothchunk 1.20.1-4.1
	- sophisticatedbackpacks 3.23.6.1211
	- sophisticatedcore 1.2.23.902
	- sophisticatedstorage 1.3.9.1075
	- sound_physics_remastered 1.20.1-1.4.8
	- spark 1.10.53
	- stackable_stew_and_soup 2.0.1
	- startinv 1.0.0
	- storagedrawers 12.9.13
	- structureessentials 1.20.1-4.5
	- super_ore_block 6.0.0
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.18
	- terrablender 3.0.1.10
	- tfmg 0.9.3-1.20.1
	- thermal_cultivation 11.0.1
	- thermal_dynamics 11.0.1
	- thermal_expansion 11.0.1
	- thermal_foundation 11.0.6
		\-- thermal 11.0.6
	- thermal_innovation 11.0.1
	- toms_storage 1.7.0
	- tradingpost 8.0.2
	- trashcans 1.0.18b
	- trashslot 15.1.2
	- trimeffects 2.1.2
	- twigs 1.20.1-3.1.1
	- villagernames 8.2
	- visualworkbench 8.0.0
	- waystones 14.1.11
	- wider_ender_chests 1.0.3
	- yungsapi 1.20-Forge-4.0.6
[24Mar2025 01:38:18.542] [main/WARN] [mixin/]: Reference map 'cookingforblockheads.refmap.json' for cookingforblockheads.mixins.json could not be read. If this is a development environment you can ignore this message
[24Mar2025 01:38:18.735] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[24Mar2025 01:38:18.804] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for tfmg.mixins.json could not be read. If this is a development environment you can ignore this message
[24Mar2025 01:38:18.868] [main/WARN] [mixin/]: Reference map 'more_beautiful_torches.refmap.json' for forge-more_beautiful_torches.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24Mar2025 01:38:18.925] [main/WARN] [mixin/]: Reference map 'chiselsandbits.refmap.json' for chisels-and-bits.mixins.json could not be read. If this is a development environment you can ignore this message
[24Mar2025 01:38:20.157] [main/WARN] [Radium Config/]: Force-disabling mixin 'alloc.blockstate.StateMixin' as option 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[24Mar2025 01:38:20.619] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[24Mar2025 01:38:20.638] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[24Mar2025 01:38:20.704] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/multiplayer/MultiPlayerGameMode for invalid dist DEDICATED_SERVER
[24Mar2025 01:38:20.704] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/multiplayer/MultiPlayerGameMode (java.lang.RuntimeException: Attempted to load class net/minecraft/client/multiplayer/MultiPlayerGameMode for invalid dist DEDICATED_SERVER)
[24Mar2025 01:38:20.705] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.multiplayer.MultiPlayerGameMode was not found mixins.cofhcore.json:MultiPlayerGameModeMixin
[24Mar2025 01:38:20.788] [main/WARN] [com.cupboard.Cupboard/]: Config recipeessentials.json not found, recreating default
[24Mar2025 01:38:20.791] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: recipeessentials.json
[24Mar2025 01:38:20.915] [main/WARN] [com.cupboard.Cupboard/]: Config structureessentials.json not found, recreating default
[24Mar2025 01:38:20.917] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: structureessentials.json
[24Mar2025 01:38:21.138] [main/WARN] [mixin/]: Error loading class: me/jellysquid/mods/lithium/common/ai/pathing/PathNodeDefaults (java.lang.ClassNotFoundException: me.jellysquid.mods.lithium.common.ai.pathing.PathNodeDefaults)
[24Mar2025 01:38:21.159] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/simibubi/create/foundation/gui/AbstractSimiScreen for invalid dist DEDICATED_SERVER
[24Mar2025 01:38:21.160] [main/WARN] [mixin/]: Error loading class: com/simibubi/create/foundation/gui/AbstractSimiScreen (java.lang.RuntimeException: Attempted to load class com/simibubi/create/foundation/gui/AbstractSimiScreen for invalid dist DEDICATED_SERVER)
[24Mar2025 01:38:21.160] [main/WARN] [mixin/]: @Mixin target com.simibubi.create.foundation.gui.AbstractSimiScreen was not found create_connected.mixins.json:sequencedgearshift.AbstractSimiScreenAccessor
[24Mar2025 01:38:21.195] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/renderer/entity/PhantomRenderer (java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.PhantomRenderer)
[24Mar2025 01:38:21.195] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.renderer.entity.PhantomRenderer was not found mixins.deeperdarker.json:PhantomRendererMixin
[24Mar2025 01:38:21.407] [main/WARN] [mixin/]: Error loading class: me/jellysquid/mods/lithium/common/ai/pathing/PathNodeDefaults (java.lang.ClassNotFoundException: me.jellysquid.mods.lithium.common.ai.pathing.PathNodeDefaults)
[24Mar2025 01:38:21.658] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/player/AbstractClientPlayer for invalid dist DEDICATED_SERVER
[24Mar2025 01:38:21.659] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/player/AbstractClientPlayer (java.lang.RuntimeException: Attempted to load class net/minecraft/client/player/AbstractClientPlayer for invalid dist DEDICATED_SERVER)
[24Mar2025 01:38:21.659] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.player.AbstractClientPlayer was not found mixins.create_sa.json:AbstractClientPlayerMixin
[24Mar2025 01:38:21.724] [main/WARN] [mixin/]: Error loading class: dan200/computercraft/shared/integration/MoreRedIntegration (java.lang.ClassNotFoundException: dan200.computercraft.shared.integration.MoreRedIntegration)
[24Mar2025 01:38:21.725] [main/WARN] [mixin/]: @Mixin target dan200.computercraft.shared.integration.MoreRedIntegration was not found create_central_kitchen.mixins.json:common.computercraft.MoreRedIntegrationMixin
[24Mar2025 01:38:21.810] [main/WARN] [mixin/]: Error loading class: com/sammy/minersdelight/content/block/copper_pot/CopperPotBlockEntity (java.lang.ClassNotFoundException: com.sammy.minersdelight.content.block.copper_pot.CopperPotBlockEntity)
[24Mar2025 01:38:21.810] [main/WARN] [mixin/]: @Mixin target com.sammy.minersdelight.content.block.copper_pot.CopperPotBlockEntity was not found create_central_kitchen.mixins.json:common.minersdelight.CopperPotBlockEntityMixin
[24Mar2025 01:38:21.814] [main/WARN] [mixin/]: Error loading class: com/sammy/minersdelight/content/block/sticky_basket/StickyBasketBlockEntity (java.lang.ClassNotFoundException: com.sammy.minersdelight.content.block.sticky_basket.StickyBasketBlockEntity)
[24Mar2025 01:38:21.814] [main/WARN] [mixin/]: @Mixin target com.sammy.minersdelight.content.block.sticky_basket.StickyBasketBlockEntity was not found create_central_kitchen.mixins.json:common.minersdelight.StickyBasketBlockEntityAccessor
[24Mar2025 01:38:21.819] [main/WARN] [mixin/]: Error loading class: com/sammy/minersdelight/content/block/sticky_basket/StickyBasketBlockEntity (java.lang.ClassNotFoundException: com.sammy.minersdelight.content.block.sticky_basket.StickyBasketBlockEntity)
[24Mar2025 01:38:21.820] [main/WARN] [mixin/]: @Mixin target com.sammy.minersdelight.content.block.sticky_basket.StickyBasketBlockEntity was not found create_central_kitchen.mixins.json:common.minersdelight.StickyBasketBlockEntityMixin
[24Mar2025 01:38:21.824] [main/WARN] [mixin/]: Error loading class: net/orcinus/overweightfarming/blocks/CropFullBlock (java.lang.ClassNotFoundException: net.orcinus.overweightfarming.blocks.CropFullBlock)
[24Mar2025 01:38:21.825] [main/WARN] [mixin/]: @Mixin target net.orcinus.overweightfarming.blocks.CropFullBlock was not found create_central_kitchen.mixins.json:common.overweightfarming.CropFullBlockMixin
[24Mar2025 01:38:22.169] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/renderer/blockentity/BlockEntityRendererProvider$Context (java.lang.ClassNotFoundException: net.minecraft.client.renderer.blockentity.BlockEntityRendererProvider$Context)
[24Mar2025 01:38:22.171] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/renderer/blockentity/BlockEntityRendererProvider$Context (java.lang.ClassNotFoundException: net.minecraft.client.renderer.blockentity.BlockEntityRendererProvider$Context)
[24Mar2025 01:38:22.206] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[24Mar2025 01:38:22.697] [main/INFO] [mixin/]: Mixing server.MixinDedicatedServer from mixins/common/nochatreports.mixins.json into net.minecraft.server.dedicated.DedicatedServer
[24Mar2025 01:38:22.805] [main/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method m_216202_ in modernfix-forge.mixins.json:perf.tag_id_caching.TagOrElementLocationMixin cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[24Mar2025 01:38:23.002] [main/INFO] [net.minecraft.server.Bootstrap/]: ModernFix reached bootstrap stage (16.95 s after launch)
[24Mar2025 01:38:23.077] [main/WARN] [mixin/]: @Final field delegatesByName:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[24Mar2025 01:38:23.078] [main/WARN] [mixin/]: @Final field delegatesByValue:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[24Mar2025 01:38:23.179] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[24Mar2025 01:38:23.180] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[24Mar2025 01:38:23.405] [main/INFO] [ModernFix/]: Injecting BlockStateBase cache population hook into getNeighborPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[24Mar2025 01:38:23.405] [main/INFO] [ModernFix/]: Injecting BlockStateBase cache population hook into getPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[24Mar2025 01:38:23.405] [main/INFO] [ModernFix/]: Injecting BlockStateBase cache population hook into getAllFlags from me.jellysquid.mods.lithium.mixin.util.block_tracking.AbstractBlockStateMixin
